t|Main,Frequency_FFT|Frequency - FFT,PelecFFT|Frequency - FFT,Pmech_FFT|Frequency - FFT
14.327,,,
14.328,,,
14.329,,,
14.33,,,
14.331,,,
14.332,,,
14.333,,,
14.334,,,
14.335,,,
14.336,,,
14.337,,,
14.338,,,
14.339,,,
14.34,,,
14.341,,,
14.342,,,
14.343,,,
14.344,,,
14.345,,,
14.346,,,
14.347,,,
14.348,,,
14.349,,,
14.35,,,
14.351,,,
14.352,,,
14.353,,,
14.354,,,
14.355,,,
14.356,,,
14.357,,,
14.358,,,
14.359,,,
14.36,,,
14.361,,,
14.362,,,
14.363,,,
14.364,,,
14.365,,,
14.366,,,
14.367,,,
14.368,,,
14.369,,,
14.37,,,
14.371,,,
14.372,,,
14.373,,,
14.374,,,
14.375,,,
14.376,,,
14.377,,,
14.378,,,
14.379,,,
14.38,,,
14.381,,,
14.382,,,
14.383,,,
14.384,,,
14.385,,,
14.386,,,
14.387,,,
14.388,,,
14.389,,,
14.39,,,
14.391,,,
14.392,,,
14.393,,,
14.394,,,
14.395,,,
14.396,,,
14.397,,,
14.398,,,
14.399,,,
14.4,,,
14.401,,,
14.402,,,
14.403,,,
14.404,,,
14.405,,,
14.406,,,
14.407,,,
14.408,,,
14.409,,,
14.41,,,
14.411,,,
14.412,,,
14.413,,,
14.414,,,
14.415,,,
14.416,,,
14.417,,,
14.418,,,
14.419,,,
14.42,,,
14.421,,,
14.422,,,
14.423,,,
14.424,,,
14.425,,,
14.426,,,
14.427,,,
14.428,,,
14.429,,,
14.43,,,
14.431,,,
14.432,,,
14.433,,,
14.434,,,
14.435,,,
14.436,,,
14.437,,,
14.438,,,
14.439,,,
14.44,,,
14.441,,,
14.442,,,
14.443,,,
14.444,,,
14.445,,,
14.446,,,
14.447,,,
14.448,,,
14.449,,,
14.45,,,
14.451,,,
14.452,,,
14.453,,,
14.454,,,
14.455,,,
14.456,,,
14.457,,,
14.458,,,
14.459,,,
14.46,,,
14.461,,,
14.462,,,
14.463,,,
14.464,,,
14.465,,,
14.466,,,
14.467,,,
14.468,,,
14.469,,,
14.47,,,
14.471,,,
14.472,,,
14.473,,,
14.474,,,
14.475,,,
14.476,,,
14.477,,,
14.478,,,
14.479,,,
14.48,,,
14.481,,,
14.482,,,
14.483,,,
14.484,,,
14.485,,,
14.486,,,
14.487,,,
14.488,,,
14.489,,,
14.49,,,
14.491,,,
14.492,,,
14.493,,,
14.494,,,
14.495,,,
14.496,,,
14.497,,,
14.498,,,
14.499,,,
14.5,,,
14.501,,,
14.502,,,
14.503,,,
14.504,,,
14.505,,,
14.506,,,
14.507,,,
14.508,,,
14.509,,,
14.51,,,
14.511,,,
14.512,,,
14.513,,,
14.514,,,
14.515,,,
14.516,,,
14.517,,,
14.518,,,
14.519,,,
14.52,,,
14.521,,,
14.522,,,
14.523,,,
14.524,,,
14.525,,,
14.526,,,
14.527,,,
14.528,,,
14.529,,,
14.53,,,
14.531,,,
14.532,,,
14.533,,,
14.534,,,
14.535,,,
14.536,,,
14.537,,,
14.538,,,
14.539,,,
14.54,,,
14.541,,,
14.542,,,
14.543,,,
14.544,,,
14.545,,,
14.546,,,
14.547,,,
14.548,,,
14.549,,,
14.55,,,
14.551,,,
14.552,,,
14.553,,,
14.554,,,
14.555,,,
14.556,,,
14.557,,,
14.558,,,
14.559,,,
14.56,,,
14.561,,,
14.562,,,
14.563,,,
14.564,,,
14.565,,,
14.566,,,
14.567,,,
14.568,,,
14.569,,,
14.57,,,
14.571,,,
14.572,,,
14.573,,,
14.574,,,
14.575,,,
14.576,,,
14.577,,,
14.578,,,
14.579,,,
14.58,,,
14.581,,,
14.582,,,
14.583,,,
14.584,,,
14.585,,,
14.586,,,
14.587,,,
14.588,,,
14.589,,,
14.59,,,
14.591,,,
14.592,,,
14.593,,,
14.594,,,
14.595,,,
14.596,,,
14.597,,,
14.598,,,
14.599,,,
14.6,,,
14.601,,,
14.602,,,
14.603,,,
14.604,,,
14.605,,,
14.606,,,
14.607,,,
14.608,,,
14.609,,,
14.61,,,
14.611,,,
14.612,,,
14.613,,,
14.614,,,
14.615,,,
14.616,,,
14.617,,,
14.618,,,
14.619,,,
14.62,,,
14.621,,,
14.622,,,
14.623,,,
14.624,,,
14.625,,,
14.626,,,
14.627,,,
14.628,,,
14.629,,,
14.63,,,
14.631,,,
14.632,,,
14.633,,,
14.634,,,
14.635,,,
14.636,,,
14.637,,,
14.638,,,
14.639,,,
14.64,,,
14.641,,,
14.642,,,
14.643,,,
14.644,,,
14.645,,,
14.646,,,
14.647,,,
14.648,,,
14.649,,,
14.65,,,
14.651,,,
14.652,,,
14.653,,,
14.654,,,
14.655,,,
14.656,,,
14.657,,,
14.658,,,
14.659,,,
14.66,,,
14.661,,,
14.662,,,
14.663,,,
14.664,,,
14.665,,,
14.666,,,
14.667,,,
14.668,,,
14.669,,,
14.67,,,
14.671,,,
14.672,,,
14.673,,,
14.674,,,
14.675,,,
14.676,,,
14.677,,,
14.678,,,
14.679,,,
14.68,,,
14.681,,,
14.682,,,
14.683,,,
14.684,,,
14.685,,,
14.686,,,
14.687,,,
14.688,,,
14.689,,,
14.69,,,
14.691,,,
14.692,,,
14.693,,,
14.694,,,
14.695,,,
14.696,,,
14.697,,,
14.698,,,
14.699,,,
14.7,,,
14.701,,,
14.702,,,
14.703,,,
14.704,,,
14.705,,,
14.706,,,
14.707,,,
14.708,,,
14.709,,,
14.71,,,
14.711,,,
14.712,,,
14.713,,,
14.714,,,
14.715,,,
14.716,,,
14.717,,,
14.718,,,
14.719,,,
14.72,,,
14.721,,,
14.722,,,
14.723,,,
14.724,,,
14.725,,,
14.726,,,
14.727,,,
14.728,,,
14.729,,,
14.73,,,
14.731,,,
14.732,,,
14.733,,,
14.734,,,
14.735,,,
14.736,,,
14.737,,,
14.738,,,
14.739,,,
14.74,,,
14.741,,,
14.742,,,
14.743,,,
14.744,,,
14.745,,,
14.746,,,
14.747,,,
14.748,,,
14.749,,,
14.75,,,
14.751,,,
14.752,,,
14.753,,,
14.754,,,
14.755,,,
14.756,,,
14.757,,,
14.758,,,
14.759,,,
14.76,,,
14.761,,,
14.762,,,
14.763,,,
14.764,,,
14.765,,,
14.766,,,
14.767,,,
14.768,,,
14.769,,,
14.77,,,
14.771,,,
14.772,,,
14.773,,,
14.774,,,
14.775,,,
14.776,,,
14.777,,,
14.778,,,
14.779,,,
14.78,,,
14.781,,,
14.782,,,
14.783,,,
14.784,,,
14.785,,,
14.786,,,
14.787,,,
14.788,,,
14.789,,,
14.79,,,
14.791,,,
14.792,,,
14.793,,,
14.794,,,
14.795,,,
14.796,,,
14.797,,,
14.798,,,
14.799,,,
14.8,,,
14.801,,,
14.802,,,
14.803,,,
14.804,,,
14.805,,,
14.806,,,
14.807,,,
14.808,,,
14.809,,,
14.81,,,
14.811,,,
14.812,,,
14.813,,,
14.814,,,
14.815,,,
14.816,,,
14.817,,,
14.818,,,
14.819,,,
14.82,,,
14.821,,,
14.822,,,
14.823,,,
14.824,,,
14.825,,,
14.826,,,
14.827,,,
14.828,,,
14.829,,,
14.83,,,
14.831,,,
14.832,,,
14.833,,,
14.834,,,
14.835,,,
14.836,,,
14.837,,,
14.838,,,
14.839,,,
14.84,,,
14.841,,,
14.842,,,
14.843,,,
14.844,,,
14.845,,,
14.846,,,
14.847,,,
14.848,,,
14.849,,,
14.85,,,
14.851,,,
14.852,,,
14.853,,,
14.854,,,
14.855,,,
14.856,,,
14.857,,,
14.858,,,
14.859,,,
14.86,,,
14.861,,,
14.862,,,
14.863,,,
14.864,,,
14.865,,,
14.866,,,
14.867,,,
14.868,,,
14.869,,,
14.87,,,
14.871,,,
14.872,,,
14.873,,,
14.874,,,
14.875,,,
14.876,,,
14.877,,,
14.878,,,
14.879,,,
14.88,,,
14.881,,,
14.882,,,
14.883,,,
14.884,,,
14.885,,,
14.886,,,
14.887,,,
14.888,,,
14.889,,,
14.89,,,
14.891,,,
14.892,,,
14.893,,,
14.894,,,
14.895,,,
14.896,,,
14.897,,,
14.898,,,
14.899,,,
14.9,,,
14.901,,,
14.902,,,
14.903,,,
14.904,,,
14.905,,,
14.906,,,
14.907,,,
14.908,,,
14.909,,,
14.91,,,
14.911,,,
14.912,,,
14.913,,,
14.914,,,
14.915,,,
14.916,,,
14.917,,,
14.918,,,
14.919,,,
14.92,,,
14.921,,,
14.922,,,
14.923,,,
14.924,,,
14.925,,,
14.926,,,
14.927,,,
14.928,,,
14.929,,,
14.93,,,
14.931,,,
14.932,,,
14.933,,,
14.934,,,
14.935,,,
14.936,,,
14.937,,,
14.938,,,
14.939,,,
14.94,,,
14.941,,,
14.942,,,
14.943,,,
14.944,,,
14.945,,,
14.946,,,
14.947,,,
14.948,,,
14.949,,,
14.95,,,
14.951,,,
14.952,,,
14.953,,,
14.954,,,
14.955,,,
14.956,,,
14.957,,,
14.958,,,
14.959,,,
14.96,,,
14.961,,,
14.962,,,
14.963,,,
14.964,,,
14.965,,,
14.966,,,
14.967,,,
14.968,,,
14.969,,,
14.97,,,
14.971,,,
14.972,,,
14.973,,,
14.974,,,
14.975,,,
14.976,,,
14.977,,,
14.978,,,
14.979,,,
14.98,,,
14.981,,,
14.982,,,
14.983,,,
14.984,,,
14.985,,,
14.986,,,
14.987,,,
14.988,,,
14.989,,,
14.99,,,
14.991,,,
14.992,,,
14.993,,,
14.994,,,
14.995,,,
14.996,,,
14.997,,,
14.998,,,
14.999,,,
15.0,,,
15.001,,,
15.002,,,
15.003,,,
15.004,,,
15.005,,,
15.006,,,
15.007,,,
15.008,,,
15.009,,,
15.01,,,
15.011,,,
15.012,,,
15.013,,,
15.014,,,
15.015,,,
15.016,,,
15.017,,,
15.018,,,
15.019,,,
15.02,,,
15.021,,,
15.022,,,
15.023,,,
15.024,,,
15.025,,,
15.026,,,
15.027,,,
15.028,,,
15.029,,,
15.03,,,
15.031,,,
15.032,,,
15.033,,,
15.034,,,
15.035,,,
15.036,,,
15.037,,,
15.038,,,
15.039,,,
15.04,,,
15.041,,,
15.042,,,
15.043,,,
15.044,,,
15.045,,,
15.046,,,
15.047,,,
15.048,,,
15.049,,,
15.05,,,
15.051,,,
15.052,,,
15.053,,,
15.054,,,
15.055,,,
15.056,,,
15.057,,,
15.058,,,
15.059,,,
15.06,,,
15.061,,,
15.062,,,
15.063,,,
15.064,,,
15.065,,,
15.066,,,
15.067,,,
15.068,,,
15.069,,,
15.07,,,
15.071,,,
15.072,,,
15.073,,,
15.074,,,
15.075,,,
15.076,,,
15.077,,,
15.078,,,
15.079,,,
15.08,,,
15.081,,,
15.082,,,
15.083,,,
15.084,,,
15.085,,,
15.086,,,
15.087,,,
15.088,,,
15.089,,,
15.09,,,
15.091,,,
15.092,,,
15.093,,,
15.094,,,
15.095,,,
15.096,,,
15.097,,,
15.098,,,
15.099,,,
15.1,,,
15.101,,,
15.102,,,
15.103,,,
15.104,,,
15.105,,,
15.106,,,
15.107,,,
15.108,,,
15.109,,,
15.11,,,
15.111,,,
15.112,,,
15.113,,,
15.114,,,
15.115,,,
15.116,,,
15.117,,,
15.118,,,
15.119,,,
15.12,,,
15.121,,,
15.122,,,
15.123,,,
15.124,,,
15.125,,,
15.126,,,
15.127,,,
15.128,,,
15.129,,,
15.13,,,
15.131,,,
15.132,,,
15.133,,,
15.134,,,
15.135,,,
15.136,,,
15.137,,,
15.138,,,
15.139,,,
15.14,,,
15.141,,,
15.142,,,
15.143,,,
15.144,,,
15.145,,,
15.146,,,
15.147,,,
15.148,,,
15.149,,,
15.15,,,
15.151,,,
15.152,,,
15.153,,,
15.154,,,
15.155,,,
15.156,,,
15.157,,,
15.158,,,
15.159,,,
15.16,,,
15.161,,,
15.162,,,
15.163,,,
15.164,,,
15.165,,,
15.166,,,
15.167,,,
15.168,,,
15.169,,,
15.17,,,
15.171,,,
15.172,,,
15.173,,,
15.174,,,
15.175,,,
15.176,,,
15.177,,,
15.178,,,
15.179,,,
15.18,,,
15.181,,,
15.182,,,
15.183,,,
15.184,,,
15.185,,,
15.186,,,
15.187,,,
15.188,,,
15.189,,,
15.19,,,
15.191,,,
15.192,,,
15.193,,,
15.194,,,
15.195,,,
15.196,,,
15.197,,,
15.198,,,
15.199,,,
15.2,,,
15.201,,,
15.202,,,
15.203,,,
15.204,,,
15.205,,,
15.206,,,
15.207,,,
15.208,,,
15.209,,,
15.21,,,
15.211,,,
15.212,,,
15.213,,,
15.214,,,
15.215,,,
15.216,,,
15.217,,,
15.218,,,
15.219,,,
15.22,,,
15.221,,,
15.222,,,
15.223,,,
15.224,,,
15.225,,,
15.226,,,
15.227,,,
15.228,,,
15.229,,,
15.23,,,
15.231,,,
15.232,,,
15.233,,,
15.234,,,
15.235,,,
15.236,,,
15.237,,,
15.238,,,
15.239,,,
15.24,,,
15.241,,,
15.242,,,
15.243,,,
15.244,,,
15.245,,,
15.246,,,
15.247,,,
15.248,,,
15.249,,,
15.25,,,
15.251,,,
15.252,,,
15.253,,,
15.254,,,
15.255,,,
15.256,,,
15.257,,,
15.258,,,
15.259,,,
15.26,,,
15.261,,,
15.262,,,
15.263,,,
15.264,,,
15.265,,,
15.266,,,
15.267,,,
15.268,,,
15.269,,,
15.27,,,
15.271,,,
15.272,,,
15.273,,,
15.274,,,
15.275,,,
15.276,,,
15.277,,,
15.278,,,
15.279,,,
15.28,,,
15.281,,,
15.282,,,
15.283,,,
15.284,,,
15.285,,,
15.286,,,
15.287,,,
15.288,,,
15.289,,,
15.29,,,
15.291,,,
15.292,,,
15.293,,,
15.294,,,
15.295,,,
15.296,,,
15.297,,,
15.298,,,
15.299,,,
15.3,,,
15.301,,,
15.302,,,
15.303,,,
15.304,,,
15.305,,,
15.306,,,
15.307,,,
15.308,,,
15.309,,,
15.31,,,
15.311,,,
15.312,,,
15.313,,,
15.314,,,
15.315,,,
15.316,,,
15.317,,,
15.318,,,
15.319,,,
15.32,,,
15.321,,,
15.322,,,
15.323,,,
15.324,,,
15.325,,,
15.326,,,
15.327,,,
15.328,,,
15.329,,,
15.33,,,
15.331,,,
15.332,,,
15.333,,,
15.334,,,
15.335,,,
15.336,,,
15.337,,,
15.338,,,
15.339,,,
15.34,,,
15.341,,,
15.342,,,
15.343,,,
15.344,,,
15.345,,,
15.346,,,
15.347,,,
15.348,,,
15.349,,,
15.35,,,
15.351,,,
15.352,,,
15.353,,,
15.354,,,
15.355,,,
15.356,,,
15.357,,,
15.358,,,
15.359,,,
15.36,,,
15.361,,,
15.362,,,
15.363,,,
15.364,,,
15.365,,,
15.366,,,
15.367,,,
15.368,,,
15.369,,,
15.37,,,
15.371,,,
15.372,,,
15.373,,,
15.374,,,
15.375,,,
15.376,,,
15.377,,,
15.378,,,
15.379,,,
15.38,,,
15.381,,,
15.382,,,
15.383,,,
15.384,,,
15.385,,,
15.386,,,
15.387,,,
15.388,,,
15.389,,,
15.39,,,
15.391,,,
15.392,,,
15.393,,,
15.394,,,
15.395,,,
15.396,,,
15.397,,,
15.398,,,
15.399,,,
15.4,,,
15.401,,,
15.402,,,
15.403,,,
15.404,,,
15.405,,,
15.406,,,
15.407,,,
15.408,,,
15.409,,,
15.41,,,
15.411,,,
15.412,,,
15.413,,,
15.414,,,
15.415,,,
15.416,,,
15.417,,,
15.418,,,
15.419,,,
15.42,,,
15.421,,,
15.422,,,
15.423,,,
15.424,,,
15.425,,,
15.426,,,
15.427,,,
15.428,,,
15.429,,,
15.43,,,
15.431,,,
15.432,,,
15.433,,,
15.434,,,
15.435,,,
15.436,,,
15.437,,,
15.438,,,
15.439,,,
15.44,,,
15.441,,,
15.442,,,
15.443,,,
15.444,,,
15.445,,,
15.446,,,
15.447,,,
15.448,,,
15.449,,,
15.45,,,
15.451,,,
15.452,,,
15.453,,,
15.454,,,
15.455,,,
15.456,,,
15.457,,,
15.458,,,
15.459,,,
15.46,,,
15.461,,,
15.462,,,
15.463,,,
15.464,,,
15.465,,,
15.466,,,
15.467,,,
15.468,,,
15.469,,,
15.47,,,
15.471,,,
15.472,,,
15.473,,,
15.474,,,
15.475,,,
15.476,,,
15.477,,,
15.478,,,
15.479,,,
15.48,,,
15.481,,,
15.482,,,
15.483,,,
15.484,,,
15.485,,,
15.486,,,
15.487,,,
15.488,,,
15.489,,,
15.49,,,
15.491,,,
15.492,,,
15.493,,,
15.494,,,
15.495,,,
15.496,,,
15.497,,,
15.498,,,
15.499,,,
15.5,,,
15.501,,,
15.502,,,
15.503,,,
15.504,,,
15.505,,,
15.506,,,
15.507,,,
15.508,,,
15.509,,,
15.51,,,
15.511,,,
15.512,,,
15.513,,,
15.514,,,
15.515,,,
15.516,,,
15.517,,,
15.518,,,
15.519,,,
15.52,,,
15.521,,,
15.522,,,
15.523,,,
15.524,,,
15.525,,,
15.526,,,
15.527,,,
15.528,,,
15.529,,,
15.53,,,
15.531,,,
15.532,,,
15.533,,,
15.534,,,
15.535,,,
15.536,,,
15.537,,,
15.538,,,
15.539,,,
15.54,,,
15.541,,,
15.542,,,
15.543,,,
15.544,,,
15.545,,,
15.546,,,
15.547,,,
15.548,,,
15.549,,,
15.55,,,
15.551,,,
15.552,,,
15.553,,,
15.554,,,
15.555,,,
15.556,,,
15.557,,,
15.558,,,
15.559,,,
15.56,,,
15.561,,,
15.562,,,
15.563,,,
15.564,,,
15.565,,,
15.566,,,
15.567,,,
15.568,,,
15.569,,,
15.57,,,
15.571,,,
15.572,,,
15.573,,,
15.574,,,
15.575,,,
15.576,,,
15.577,,,
15.578,,,
15.579,,,
15.58,,,
15.581,,,
15.582,,,
15.583,,,
15.584,,,
15.585,,,
15.586,,,
15.587,,,
15.588,,,
15.589,,,
15.59,,,
15.591,,,
15.592,,,
15.593,,,
15.594,,,
15.595,,,
15.596,,,
15.597,,,
15.598,,,
15.599,,,
15.6,,,
15.601,,,
15.602,,,
15.603,,,
15.604,,,
15.605,,,
15.606,,,
15.607,,,
15.608,,,
15.609,,,
15.61,,,
15.611,,,
15.612,,,
15.613,,,
15.614,,,
15.615,,,
15.616,,,
15.617,,,
15.618,,,
15.619,,,
15.62,,,
15.621,,,
15.622,,,
15.623,,,
15.624,,,
15.625,,,
15.626,,,
15.627,,,
15.628,,,
15.629,,,
15.63,,,
15.631,,,
15.632,,,
15.633,,,
15.634,,,
15.635,,,
15.636,,,
15.637,,,
15.638,,,
15.639,,,
15.64,,,
15.641,,,
15.642,,,
15.643,,,
15.644,,,
15.645,,,
15.646,,,
15.647,,,
15.648,,,
15.649,,,
15.65,,,
15.651,,,
15.652,,,
15.653,,,
15.654,,,
15.655,,,
15.656,,,
15.657,,,
15.658,,,
15.659,,,
15.66,,,
15.661,,,
15.662,,,
15.663,,,
15.664,,,
15.665,,,
15.666,,,
15.667,,,
15.668,,,
15.669,,,
15.67,,,
15.671,,,
15.672,,,
15.673,,,
15.674,,,
15.675,,,
15.676,,,
15.677,,,
15.678,,,
15.679,,,
15.68,,,
15.681,,,
15.682,,,
15.683,,,
15.684,,,
15.685,,,
15.686,,,
15.687,,,
15.688,,,
15.689,,,
15.69,,,
15.691,,,
15.692,,,
15.693,,,
15.694,,,
15.695,,,
15.696,,,
15.697,,,
15.698,,,
15.699,,,
15.7,,,
15.701,,,
15.702,,,
15.703,,,
15.704,,,
15.705,,,
15.706,,,
15.707,,,
15.708,,,
15.709,,,
15.71,,,
15.711,,,
15.712,,,
15.713,,,
15.714,,,
15.715,,,
15.716,,,
15.717,,,
15.718,,,
15.719,,,
15.72,,,
15.721,,,
15.722,,,
15.723,,,
15.724,,,
15.725,,,
15.726,,,
15.727,,,
15.728,,,
15.729,,,
15.73,,,
15.731,,,
15.732,,,
15.733,,,
15.734,,,
15.735,,,
15.736,,,
15.737,,,
15.738,,,
15.739,,,
15.74,,,
15.741,,,
15.742,,,
15.743,,,
15.744,,,
15.745,,,
15.746,,,
15.747,,,
15.748,,,
15.749,,,
15.75,,,
15.751,,,
15.752,,,
15.753,,,
15.754,,,
15.755,,,
15.756,,,
15.757,,,
15.758,,,
15.759,,,
15.76,,,
15.761,,,
15.762,,,
15.763,,,
15.764,,,
15.765,,,
15.766,,,
15.767,,,
15.768,,,
15.769,,,
15.77,,,
15.771,,,
15.772,,,
15.773,,,
15.774,,,
15.775,,,
15.776,,,
15.777,,,
15.778,,,
15.779,,,
15.78,,,
15.781,,,
15.782,,,
15.783,,,
15.784,,,
15.785,,,
15.786,,,
15.787,,,
15.788,,,
15.789,,,
15.79,,,
15.791,,,
15.792,,,
15.793,,,
15.794,,,
15.795,,,
15.796,,,
15.797,,,
15.798,,,
15.799,,,
15.8,,,
15.801,,,
15.802,,,
15.803,,,
15.804,,,
15.805,,,
15.806,,,
15.807,,,
15.808,,,
15.809,,,
15.81,,,
15.811,,,
15.812,,,
15.813,,,
15.814,,,
15.815,,,
15.816,,,
15.817,,,
15.818,,,
15.819,,,
15.82,,,
15.821,,,
15.822,,,
15.823,,,
15.824,,,
15.825,,,
15.826,,,
15.827,,,
15.828,,,
15.829,,,
15.83,,,
15.831,,,
15.832,,,
15.833,,,
15.834,,,
15.835,,,
15.836,,,
15.837,,,
15.838,,,
15.839,,,
15.84,,,
15.841,,,
15.842,,,
15.843,,,
15.844,,,
15.845,,,
15.846,,,
15.847,,,
15.848,,,
15.849,,,
15.85,,,
15.851,,,
15.852,,,
15.853,,,
15.854,,,
15.855,,,
15.856,,,
15.857,,,
15.858,,,
15.859,,,
15.86,,,
15.861,,,
15.862,,,
15.863,,,
15.864,,,
15.865,,,
15.866,,,
15.867,,,
15.868,,,
15.869,,,
15.87,,,
15.871,,,
15.872,,,
15.873,,,
15.874,,,
15.875,,,
15.876,,,
15.877,,,
15.878,,,
15.879,,,
15.88,,,
15.881,,,
15.882,,,
15.883,,,
15.884,,,
15.885,,,
15.886,,,
15.887,,,
15.888,,,
15.889,,,
15.89,,,
15.891,,,
15.892,,,
15.893,,,
15.894,,,
15.895,,,
15.896,,,
15.897,,,
15.898,,,
15.899,,,
15.9,,,
15.901,,,
15.902,,,
15.903,,,
15.904,,,
15.905,,,
15.906,,,
15.907,,,
15.908,,,
15.909,,,
15.91,,,
15.911,,,
15.912,,,
15.913,,,
15.914,,,
15.915,,,
15.916,,,
15.917,,,
15.918,,,
15.919,,,
15.92,,,
15.921,,,
15.922,,,
15.923,,,
15.924,,,
15.925,,,
15.926,,,
15.927,,,
15.928,,,
15.929,,,
15.93,,,
15.931,,,
15.932,,,
15.933,,,
15.934,,,
15.935,,,
15.936,,,
15.937,,,
15.938,,,
15.939,,,
15.94,,,
15.941,,,
15.942,,,
15.943,,,
15.944,,,
15.945,,,
15.946,,,
15.947,,,
15.948,,,
15.949,,,
15.95,,,
15.951,,,
15.952,,,
15.953,,,
15.954,,,
15.955,,,
15.956,,,
15.957,,,
15.958,,,
15.959,,,
15.96,,,
15.961,,,
15.962,,,
15.963,,,
15.964,,,
15.965,,,
15.966,,,
15.967,,,
15.968,,,
15.969,,,
15.97,,,
15.971,,,
15.972,,,
15.973,,,
15.974,,,
15.975,,,
15.976,,,
15.977,,,
15.978,,,
15.979,,,
15.98,,,
15.981,,,
15.982,,,
15.983,,,
15.984,,,
15.985,,,
15.986,,,
15.987,,,
15.988,,,
15.989,,,
15.99,,,
15.991,,,
15.992,,,
15.993,,,
15.994,,,
15.995,,,
15.996,,,
15.997,,,
15.998,,,
15.999,,,
16.0,,,
16.001,,,
16.002,,,
16.003,,,
16.004,,,
16.005,,,
16.006,,,
16.007,,,
16.008,,,
16.009,,,
16.01,,,
16.011,,,
16.012,,,
16.013,,,
16.014,,,
16.015,,,
16.016,,,
16.017,,,
16.018,,,
16.019,,,
16.02,,,
16.021,,,
16.022,,,
16.023,,,
16.024,,,
16.025,,,
16.026,,,
16.027,,,
16.028,,,
16.029,,,
16.03,,,
16.031,,,
16.032,,,
16.033,,,
16.034,,,
16.035,,,
16.036,,,
16.037,,,
16.038,,,
16.039,,,
16.04,,,
16.041,,,
16.042,,,
16.043,,,
16.044,,,
16.045,,,
16.046,,,
16.047,,,
16.048,,,
16.049,,,
16.05,,,
16.051,,,
16.052,,,
16.053,,,
16.054,,,
16.055,,,
16.056,,,
16.057,,,
16.058,,,
16.059,,,
16.06,,,
16.061,,,
16.062,,,
16.063,,,
16.064,,,
16.065,,,
16.066,,,
16.067,,,
16.068,,,
16.069,,,
16.07,,,
16.071,,,
16.072,,,
16.073,,,
16.074,,,
16.075,,,
16.076,,,
16.077,,,
16.078,,,
16.079,,,
16.08,,,
16.081,,,
16.082,,,
16.083,,,
16.084,,,
16.085,,,
16.086,,,
16.087,,,
16.088,,,
16.089,,,
16.09,,,
16.091,,,
16.092,,,
16.093,,,
16.094,,,
16.095,,,
16.096,,,
16.097,,,
16.098,,,
16.099,,,
16.1,,,
16.101,,,
16.102,,,
16.103,,,
16.104,,,
16.105,,,
16.106,,,
16.107,,,
16.108,,,
16.109,,,
16.11,,,
16.111,,,
16.112,,,
16.113,,,
16.114,,,
16.115,,,
16.116,,,
16.117,,,
16.118,,,
16.119,,,
16.12,,,
16.121,,,
16.122,,,
16.123,,,
16.124,,,
16.125,,,
16.126,,,
16.127,,,
16.128,,,
16.129,,,
16.13,,,
16.131,,,
16.132,,,
16.133,,,
16.134,,,
16.135,,,
16.136,,,
16.137,,,
16.138,,,
16.139,,,
16.14,,,
16.141,,,
16.142,,,
16.143,,,
16.144,,,
16.145,,,
16.146,,,
16.147,,,
16.148,,,
16.149,,,
16.15,,,
16.151,,,
16.152,,,
16.153,,,
16.154,,,
16.155,,,
16.156,,,
16.157,,,
16.158,,,
16.159,,,
16.16,,,
16.161,,,
16.162,,,
16.163,,,
16.164,,,
16.165,,,
16.166,,,
16.167,,,
16.168,,,
16.169,,,
16.17,,,
16.171,,,
16.172,,,
16.173,,,
16.174,,,
16.175,,,
16.176,,,
16.177,,,
16.178,,,
16.179,,,
16.18,,,
16.181,,,
16.182,,,
16.183,,,
16.184,,,
16.185,,,
16.186,,,
16.187,,,
16.188,,,
16.189,,,
16.19,,,
16.191,,,
16.192,,,
16.193,,,
16.194,,,
16.195,,,
16.196,,,
16.197,,,
16.198,,,
16.199,,,
16.2,,,
16.201,,,
16.202,,,
16.203,,,
16.204,,,
16.205,,,
16.206,,,
16.207,,,
16.208,,,
16.209,,,
16.21,,,
16.211,,,
16.212,,,
16.213,,,
16.214,,,
16.215,,,
16.216,,,
16.217,,,
16.218,,,
16.219,,,
16.22,,,
16.221,,,
16.222,,,
16.223,,,
16.224,,,
16.225,,,
16.226,,,
16.227,,,
16.228,,,
16.229,,,
16.23,,,
16.231,,,
16.232,,,
16.233,,,
16.234,,,
16.235,,,
16.236,,,
16.237,,,
16.238,,,
16.239,,,
16.24,,,
16.241,,,
16.242,,,
16.243,,,
16.244,,,
16.245,,,
16.246,,,
16.247,,,
16.248,,,
16.249,,,
16.25,,,
16.251,,,
16.252,,,
16.253,,,
16.254,,,
16.255,,,
16.256,,,
16.257,,,
16.258,,,
16.259,,,
16.26,,,
16.261,,,
16.262,,,
16.263,,,
16.264,,,
16.265,,,
16.266,,,
16.267,,,
16.268,,,
16.269,,,
16.27,,,
16.271,,,
16.272,,,
16.273,,,
16.274,,,
16.275,,,
16.276,,,
16.277,,,
16.278,,,
16.279,,,
16.28,,,
16.281,,,
16.282,,,
16.283,,,
16.284,,,
16.285,,,
16.286,,,
16.287,,,
16.288,,,
16.289,,,
16.29,,,
16.291,,,
16.292,,,
16.293,,,
16.294,,,
16.295,,,
16.296,,,
16.297,,,
16.298,,,
16.299,,,
16.3,,,
16.301,,,
16.302,,,
16.303,,,
16.304,,,
16.305,,,
16.306,,,
16.307,,,
16.308,,,
16.309,,,
16.31,,,
16.311,,,
16.312,,,
16.313,,,
16.314,,,
16.315,,,
16.316,,,
16.317,,,
